	attr_conc.max	attr_conc.mean	attr_conc.median	attr_conc.min	attr_conc.sd	attr_ent.max	attr_ent.mean	attr_ent.median	attr_ent.min	attr_ent.sd	attr_to_inst	cat_to_num	cor.max	cor.mean	cor.median	cor.min	cor.sd	cov.max	cov.mean	cov.median	cov.min	cov.sd	eigenvalues.max	eigenvalues.mean	eigenvalues.median	eigenvalues.min	eigenvalues.sd	g_mean.max	g_mean.mean	g_mean.median	g_mean.min	g_mean.sd	h_mean.max	h_mean.mean	h_mean.median	h_mean.min	h_mean.sd	inst_to_attr	iq_range.max	iq_range.mean	iq_range.median	iq_range.min	iq_range.sd	kurtosis.max	kurtosis.mean	kurtosis.median	kurtosis.min	kurtosis.sd	mad.max	mad.mean	mad.median	mad.min	mad.sd	max.max	max.mean	max.median	max.min	max.sd	mean.max	mean.mean	mean.median	mean.min	mean.sd	median.max	median.mean	median.median	median.min	median.sd	min.max	min.mean	min.median	min.min	min.sd	nr_attr	nr_bin	nr_cat	nr_cor_attr	nr_inst	nr_norm	nr_num	nr_outliers	num_to_cat	range.max	range.mean	range.median	range.min	range.sd	sd.max	sd.mean	sd.median	sd.min	sd.sd	skewness.max	skewness.mean	skewness.median	skewness.min	skewness.sd	sparsity.max	sparsity.mean	sparsity.median	sparsity.min	sparsity.sd	t_mean.max	t_mean.mean	t_mean.median	t_mean.min	t_mean.sd	var.max	var.mean	var.median	var.min	var.sd	id_experimento	reducao
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.19
1						0.0	0.0	0.0	0.0		0.25																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		4.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		4	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.2
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.1
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.11
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.12
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.13
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.14
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.15
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.16
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.17
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.18
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.19
1						0.0	0.0	0.0	0.0		0.25																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		4.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		4	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.2
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.1
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.11
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.12
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.13
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.14
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.15
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.16
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.17
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.18
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.19
1						0.0	0.0	0.0	0.0		0.25																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		4.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		4	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.2
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.1
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.11
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.12
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.13
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.14
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.15
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.16
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.17
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.18
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.19
1						0.0	0.0	0.0	0.0		0.25																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		4.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		4	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.2
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.1
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.11
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.12
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.13
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.14
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.15
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.16
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.17
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.18
1						0.0	0.0	0.0	0.0		0.3333333333333333																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		3.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		3	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.19
1						0.0	0.0	0.0	0.0		0.25																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		4.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		4	1.0	0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.2
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.1
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.11
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.12
1						0.0	0.0	0.0	0.0		0.5																	1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		2.0	0.0	0.0	0.0	0.0							0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		1	0	1		2		0	0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0							1.0	1.0	1.0	1.0		1.0	1.0	1.0	1.0		0.0	0.0	0.0	0.0		35	0.13
